"0","library(car)"
"0",""
"0","leveneTest(sneezes ~ distCat, data = ds)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  2"
"1","  1.5643"
"1"," 0.2244"
"1","
     "
"1"," 33"
"1","        "
"1","       "
"1","
"
"0","model <- aov(sneezes ~ distCat, data = ds)"
"0","shapiro.test(residuals(model))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(model)"
"1",""
"1","
"
"1","W = 0.95864, p-value = 0.1952"
"1","
"
"1","
"
